scorer,,,Rau,Rau,Rau,Rau,Rau,Rau,Rau,Rau
bodyparts,,,bodypart1,bodypart1,bodypart2,bodypart2,bodypart3,bodypart3,objectA,objectA
coords,,,x,y,x,y,x,y,x,y
labeled-data,RaduNebunump4,img0005.png,,,,,,,,
labeled-data,RaduNebunump4,img0059.png,,,,,,,,
labeled-data,RaduNebunump4,img0122.png,146.14593942642716,107.60184937014202,212.18721522380054,111.89024390243901,176.16470115250598,138.47829000268024,176.16470115250598,189.9390243902439
labeled-data,RaduNebunump4,img0140.png,317.6817207183061,106.74417046368268,393.1574644867328,117.8939962476548,358.850308228357,151.34347359957115,346.84280353792553,203.66188689359421
labeled-data,RaduNebunump4,img0156.png,414.5994371482177,92.16362905387297,494.36357544894133,105.02881265076388,458.34106137764684,144.48204234789603,435.18373090324314,210.52331814526934
labeled-data,RaduNebunump4,img0188.png,496.9366121683196,97.3097024926293,572.4123559367463,123.04006968641113,539.8205574912893,160.77794157062448,497.7942910747789,221.6731439292415
labeled-data,RaduNebunump4,img0288.png,484.929107477888,72.43701420530687,572.4123559367463,99.0250603055481,523.5246582685608,137.62061109622084,490.93285982310385,198.51581345483783
labeled-data,RaduNebunump4,img0409.png,526.9553738943983,92.16362905387297,611.007906727419,122.18239077995173,573.2700348432057,161.63562047708388,526.9553738943983,222.5308228357009
labeled-data,RaduNebunump4,img0425.png,534.6744840525329,91.30595014741357,615.2963012597161,118.7516751541142,577.5584293755027,161.63562047708388,536.3898418654517,220.8154650227821
labeled-data,RaduNebunump4,img0439.png,555.2978617438077,123.19118799389065,509.7808951457601,64.28687827877013,601.7073178829937,86.5991168072249,521.3832591805567,195.48284082608404
labeled-data,RaduNebunump4,img0440.png,502.9403645135353,60.42950951487535,594.7120075046905,81.87148217636019,544.9666309300457,123.89774859287053,517.520905923345,194.22741892254086
labeled-data,RaduNebunump4,img0484.png,50.943580809434366,111.03256499597961,144.43058161350837,112.74792280889841,88.68145269364771,171.07008844813723,95.5428839453229,235.3960064325918
labeled-data,RaduNebunump4,img0493.png,117.84253551326714,129.04382203162692,193.3182792816939,133.33221656392385,151.29201286518355,172.78544626105602,149.57665505226475,231.1076119002948
labeled-data,RaduNebunump4,img0558.png,,,,,,,,
labeled-data,RaduNebunump4,img0584.png,,,,,,,,
labeled-data,RaduNebunump4,img0602.png,,,,,,,,
labeled-data,RaduNebunump4,img0633.png,191.6029214687751,47.56432591798443,275.65545430179577,43.2759313856875,231.05615116590724,92.16362905387297,238.77526132404182,164.20865719646207
labeled-data,RaduNebunump4,img0686.png,199.32203162690962,62.144867327794145,278.2284910211739,52.71039935674082,233.62918788528543,96.4520235861699,247.35205038863575,170.21240954167783
labeled-data,RaduNebunump4,img0723.png,274.7977753953364,113.6056017153578,340.8390511927098,105.88649155722328,303.1011793084964,150.48579469311176,307.38957384079333,207.09260251943178
labeled-data,RaduNebunump4,img0816.png,138.50524603227302,158.89076963941827,204.54947207649911,164.2457068862474,167.9574008898333,193.69786174380766,164.38744272528055,249.03221329437545
