scorer,,,maimu,maimu,maimu,maimu,maimu,maimu,maimu,maimu,maimu,maimu,maimu,maimu,maimu,maimu,maimu,maimu,maimu,maimu
individuals,,,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3
bodyparts,,,bodypart1,bodypart1,bodypart2,bodypart2,bodypart3,bodypart3,bodypart1,bodypart1,bodypart2,bodypart2,bodypart3,bodypart3,bodypart1,bodypart1,bodypart2,bodypart2,bodypart3,bodypart3
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,firstvid_trim,img0047.png,1028.3547550010967,402.22702906849247,912.5681026290783,589.0645817597037,783.6238761238762,615.3797300260716,1809.9146585122198,439.06823664140745,1754.6528471528477,565.3809483199727,1670.4443727004705,599.5906410662509,,,,,,
labeled-data,firstvid_trim,img0214.png,894.147498842621,365.3858214955776,852.0432616164326,594.3276114129774,780.9923612972395,628.5373041592554,1865.1764698715924,523.2767110937843,1825.7037474720405,678.5360858653543,1778.3364805925785,678.5360858653543,1328.3474452376895,257.4937136034697,1409.9244048634296,94.33979435198944,1467.8177310494389,44.341012645890714
labeled-data,firstvid_trim,img0375.png,712.5729758046832,381.1749104553983,759.9402426841452,578.5385224531567,723.0990351112303,620.6427596793451,1862.5449550449557,512.7506517872372,1833.598291951951,683.7991155186278,1775.7049657659418,691.6936599985381,1573.0783241149097,533.8027704003314,1452.0286420896182,375.91188080212476,1509.921968275627,328.54461392266273
labeled-data,firstvid_trim,img0460.png,1462.554701396165,510.1191369606004,1583.604383421457,770.6391047976415,1649.3922540873764,807.4803123705564,1859.9134402183186,520.6451962671475,1841.4928364318612,670.6415413854439,1780.9679954192152,694.3251748251749,1457.2916717428916,633.800333812529,1409.9244048634296,491.698533174143,1454.660156916255,418.01611802831314
labeled-data,firstvid_trim,img0579.png,1446.7656124363443,518.0136814405107,1573.0783241149097,775.902134450915,1683.6019468336544,789.0597085840989,1862.5449550449557,525.908225920421,1846.755866085135,673.2730562120806,1799.388599205673,668.0100265588071,1354.6625935040572,515.382166613874,1333.610474890963,654.8524524256233,1454.660156916255,718.0088082649058
labeled-data,firstvid_trim,img0749.png,1588.8674130747304,531.1712555736947,1480.9753051826224,757.4815306644575,1325.7159304110526,831.1639458102874,1870.4394995248658,736.4294120513633,,,,,1320.4529007577792,528.5397407470579,1399.3983455568823,691.6936599985381,1575.7098389415464,815.3748568504667
